Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,part_id,gpu_family,vram_gb_est,pcie_interface,required_psu_w_est,length_mm_est,power_connector_est,market_status,inference_confidence,price_krw_estimate,price_basis,price_currency,price_reference_date,data_warning,compatible_psu_ids,compatible_case_ids
GPU,,Nvidia,GTX 780-Ti,132,22.4,39519,https://gpu.userbenchmark.com/Nvidia-GTX-780-Ti/Rating/2165,GPU_0619,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,,AMD,R9 390X,133,22.3,7719,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497,GPU_0620,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,R9 390X GAMING 8G,MSI,MSI R9 390X 8GB Gaming,133,22.3,7719,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497,GPU_0621,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,350000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,11241-00-20G,Sapphire,Sapphire R9 390X 8GB TRIPLE Tri-X OC,133,22.3,7719,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497,GPU_0622,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,350000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GV-R939XG1 GAMING-8GD,Gigabyte,Gigabyte R9 390X 8GB G1 Gaming,133,22.3,7719,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497,GPU_0623,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,350000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,R9-390X-F28M,XFX,XFX R9 390X 8GB Double Dissipation,133,22.3,7719,https://gpu.userbenchmark.com/AMD-R9-390X/Rating/3497,GPU_0624,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,,Nvidia,GTX 1060-3GB,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0625,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,330000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,DUAL-GTX1060-O3G,Asus,Asus GTX 1060 3GB Dual OC,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0626,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,ZT-P10610A-10L,Zotac,Zotac GTX 1060 3GB Mini,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0627,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,330000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,03G-P4-6160-KR,EVGA,EVGA GTX 1060 3GB Gaming,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0628,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,03G-P4-6162-KR,EVGA,EVGA GTX 1060 3GB SC Gaming,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0629,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GeForce GTX 1060 GAMING X 3G,MSI,MSI GTX 1060 3GB Gaming X,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0630,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GTX 1060 GAMING X 3G,MSI,MSI GTX 1060 3GB Gaming X,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0631,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GV-N1060WF2OC-3GD,Gigabyte,Gigabyte GTX 1060 3GB Windforce OC,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0632,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GV-N1060G1GAMING-3GD,Gigabyte,Gigabyte GTX 1060 3GB G1 Gaming,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0633,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GV-N1060IXOC-3GD,Gigabyte,Gigabyte GTX 1060 3GB Mini ITX OC,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0634,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GTX 1060 3GT OC,MSI,MSI GTX 1060 3GB 3GT OC,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0635,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GTX 1060 ARMOR 3G OCV1,MSI,MSI GTX 1060 3GB ARMOR 3G OCV1,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0636,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,GV-N1060G1GAM-3GD R2,Gigabyte,Gigabyte GTX 1060 3GB G1 Gaming R2,134,21.7,852872,https://gpu.userbenchmark.com/Nvidia-GTX-1060-3GB/Rating/3646,GPU_0637,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,,AMD,RX 580,135,21.5,1236994,https://gpu.userbenchmark.com/AMD-RX-580/Rating/3923,GPU_0638,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,330000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
GPU,RX 580 GAMING X 8G,MSI,MSI RX 580 8GB Gaming X,135,21.5,1236994,https://gpu.userbenchmark.com/AMD-RX-580/Rating/3923,GPU_0639,UNKNOWN,,PCIe x16,350,180,PCIe 8-pin,used_or_legacy,low,340000,model-family price anchor + brand premium heuristic,KRW,2026-05,Estimated Korean market representative price; verify live prices before checkout.,PSU_ATX_500_001|PSU_ATX_600_002|PSU_ATX_650_003|PSU_ATX_700_004|PSU_ATX_750_005|PSU_ATX_750_006|PSU_ATX_850_007|PSU_ATX_850_008|PSU_ATX_1000_009|PSU_ATX_1000_010|PSU_ATX_1200_011|PSU_ATX_1300_012|PSU_SFX_650_013|PSU_SFX_750_014|PSU_SFX_850_015|PSU_SFX_1000_016|PSU_ATX_1600_017|PSU_ATX_1200_018|PSU_ATX_550_019|PSU_ATX_850_020,CASE_ATX_001|CASE_ATX_002|CASE_ATX_003|CASE_ATX_004|CASE_ATX_005|CASE_ATX_006|CASE_ATX_007|CASE_ATX_008|CASE_MATX_009|CASE_MATX_010|CASE_ITX_011|CASE_ITX_012|CASE_ITX_013|CASE_EATX_014|CASE_EATX_015|CASE_ATX_016|CASE_ATX_017|CASE_MATX_018|CASE_ATX_019|CASE_ATX_020
